target_chembl_id,molecule_chembl_id,pchembl_value,standard_type,standard_value,standard_units,assay_chembl_id,document_chembl_id,track,drug_name,max_phase,is_therapeutic,target_name
CHEMBL321,CHEMBL323090,11.0,IC50,0.01,nM,CHEMBL5234275,CHEMBL5233239,host,,,False,Matrix metalloproteinase-9
CHEMBL2971,CHEMBL3665128,10.97,IC50,0.0108,nM,CHEMBL3707646,CHEMBL3638973,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL3665130,10.97,IC50,0.0106,nM,CHEMBL3707646,CHEMBL3638973,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL6036273,10.89,Ki,0.013,nM,CHEMBL5736543,CHEMBL5728330,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5997591,10.89,Ki,0.013,nM,CHEMBL5736543,CHEMBL5728330,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5776613,10.89,Ki,0.013,nM,CHEMBL5736543,CHEMBL5728330,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5979950,10.8,Ki,0.016,nM,CHEMBL5739226,CHEMBL5729682,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5813467,10.8,Ki,0.016,nM,CHEMBL5739226,CHEMBL5729682,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5956972,10.8,Ki,0.016,nM,CHEMBL5736056,CHEMBL5728111,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5905186,10.8,Ki,0.016,nM,CHEMBL5739226,CHEMBL5729682,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL3652404,10.78,IC50,0.0165,nM,CHEMBL3707948,CHEMBL3639159,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL3665202,10.76,IC50,0.0172,nM,CHEMBL3707646,CHEMBL3638973,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL235,CHEMBL1813011,10.74,EC50,0.018,nM,CHEMBL1815137,CHEMBL1811848,host,,,False,Peroxisome proliferator-activated receptor gamma
CHEMBL2971,CHEMBL3665129,10.72,IC50,0.0191,nM,CHEMBL3707646,CHEMBL3638973,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL3665180,10.71,IC50,0.0196,nM,CHEMBL3707646,CHEMBL3638973,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL3652402,10.7,IC50,0.0199,nM,CHEMBL3707948,CHEMBL3639159,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5993958,10.7,Ki,0.02,nM,CHEMBL5739226,CHEMBL5729682,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5851343,10.7,Ki,0.02,nM,CHEMBL5736056,CHEMBL5728111,host,,,False,Tyrosine-protein kinase JAK2
CHEMBL2971,CHEMBL5791141,10.7,Ki,0.02,nM,CHEMBL5739393,CHEMBL5729740,host,,,False,Tyrosine-protein kinase JAK2
