gene_symbol,logFC,pval,direction,entity,entrezgene,ensembl_gene,uniprot_swissprot,uniprot_trembl,mapped_symbol,name,abs_logFC,omics_strength,approvedSymbol,biotype,known_drugs_count,tractability_entries,druggability_proxy,opentargets_evidence,score,track
VEGFA,1.3,0.01,up,VEGFA,7422,ENSG00000112715,P15692,A0A0Y0IMM4,VEGFA,vascular endothelial growth factor A,1.3,0.21428571428571433,VEGFA,protein_coding,1193.0,28,1.0,1.0,0.525,host
PDL1,1.2,0.012,up,PDL1,29126,ENSG00000120217,Q9NZQ7,Q0GN75,CD274,CD274 molecule,1.2,0.17857142857142858,CD274,protein_coding,1021.0,28,0.8591318591318591,0.8591318591318591,0.4491093366093366,host
IDO1,3.5,0.0001,up,IDO1,3620,ENSG00000131203,P14902,J3KN03,IDO1,"indoleamine 2,3-dioxygenase 1",3.5,1.0,IDO1,protein_coding,69.0,28,0.07944307944307945,0.07944307944307945,0.3857493857493857,host
CD38,2.5,0.0008,up,CD38,952,ENSG00000004468,P28907,H0Y950,CD38,CD38 molecule,2.5,0.6428571428571429,CD38,protein_coding,151.0,28,0.1466011466011466,0.1466011466011466,0.290970515970516,host
IL10,2.8,0.0005,up,IL10,3586,ENSG00000136634,P22301,A0A286YEX3,IL10,interleukin 10,2.8,0.7499999999999999,IL10,protein_coding,1.0,28,0.02375102375102375,0.02375102375102375,0.27318796068796064,host
VDR,1.1,0.015,up,VDR,7421,ENSG00000111424,P11473,F1D8P8,VDR,vitamin D receptor,1.1,0.1428571428571429,VDR,protein_coding,572.0,28,0.4914004914004914,0.4914004914004914,0.2711302211302211,host
BLK,2.1,0.002,up,BLK,640,ENSG00000136573,P51451,Q05D26,BLK,"BLK proto-oncogene, Src family tyrosine kinase",2.1,0.5000000000000001,BLK,protein_coding,229.0,28,0.21048321048321048,0.21048321048321048,0.26971744471744474,host
JAK2,1.1,0.015,up,JAK2,3717,ENSG00000096968,O60674,B4DYV1,JAK2,Janus kinase 2,1.1,0.1428571428571429,JAK2,protein_coding,549.0,28,0.4725634725634726,0.4725634725634726,0.26265356265356266,host
CXCL10,2.7,0.0006,up,CXCL10,3627,ENSG00000169245,P02778,,CXCL10,C-X-C motif chemokine ligand 10,2.7,0.7142857142857143,CXCL10,protein_coding,6.0,28,0.027846027846027847,0.027846027846027847,0.26253071253071253,host
CTLA4,0.9,0.028,up,CTLA4,1493,ENSG00000163599,P16410,A0A8Q3WKZ2,CTLA4,cytotoxic T-lymphocyte associated protein 4,0.9,0.07142857142857145,CTLA4,protein_coding,607.0,28,0.5200655200655201,0.5200655200655201,0.25902948402948406,host
GBP5,2.6,0.0007,up,GBP5,115362,ENSG00000154451,Q96PP8,E7ETN8,GBP5,guanylate binding protein 5,2.6,0.6785714285714287,GBP5,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.24781941031941035,host
STAT1,2.4,0.001,up,STAT1,6772,ENSG00000115415,P42224,A0A8V8TN81,STAT1,signal transducer and activator of transcription 1,2.4,0.6071428571428572,STAT1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.22281941031941033,host
IL1B,2.0,0.0025,up,IL1B,3553,ENSG00000125538,P01584,C9JWV2,IL1B,interleukin 1 beta,2.0,0.46428571428571436,IL1B,protein_coding,109.0,28,0.1122031122031122,0.1122031122031122,0.2129914004914005,host
TLR10,2.3,0.001,up,TLR10,81793,ENSG00000174123,Q9BXR5,D6RHW6,TLR10,toll like receptor 10,2.3,0.5714285714285714,TLR10,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.2103194103194103,host
SLAMF7,2.2,0.0015,up,SLAMF7,57823,ENSG00000026751,Q9NQ25,B4DVL7,SLAMF7,SLAM family member 7,2.2,0.5357142857142858,SLAMF7,protein_coding,24.0,28,0.042588042588042586,0.042588042588042586,0.2066646191646192,host
PPARG,1.1,0.015,up,PPARG,5468,ENSG00000132170,P37231,E9PFV2,PPARG,peroxisome proliferator activated receptor gamma,1.1,0.1428571428571429,PPARG,protein_coding,372.0,28,0.3276003276003276,0.3276003276003276,0.1974201474201474,host
NUPR1,2.0,0.002,up,NUPR1,26471,ENSG00000176046,O60356,H3BS92,NUPR1,"nuclear protein 1, transcriptional regulator",2.0,0.46428571428571436,NUPR1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.1728194103194103,host
OAS1,1.9,0.003,up,OAS1,4938,ENSG00000089127,P00973,A0A7P0T8F9,OAS1,2'-5'-oligoadenylate synthetase 1,1.9,0.4285714285714286,OAS1,protein_coding,0.0,28,0.02293202293202293,0.02293202293202293,0.1603194103194103,host
IFNG,1.8,0.003,up,IFNG,3458,ENSG00000111537,P01579,,IFNG,interferon gamma,1.8,0.3928571428571429,IFNG,protein_coding,14.0,28,0.0343980343980344,0.0343980343980344,0.15297911547911547,host
